Block,Neighborhood,BuildingClassification,TotalUnits,YearBuilt,GrossSqFt,EstGrossIncome,GrossIncomePerSqFt,FullMarketValue,MarketValuePerSqFt
00007,FINANCIAL,R9-CONDOPS,42,1920,36500,1222750,33.5,5810000,159
00015,FINANCIAL,R4-ELEVATOR,282,1930,249076,9464888,38,47500002,191
00016,TRIBECA,R4-ELEVATOR,239,1985,219495,7682325,35,36800005,168
00016,TRIBECA,R4-ELEVATOR,133,1986,139719,4890165,35,23399997,167
00016,TRIBECA,R4-ELEVATOR,109,1985,105000,3675000,35,17600009,168
00016,TRIBECA,R4-ELEVATOR,107,1986,87479,3061765,35,14700006,168
00016,TRIBECA,R4-ELEVATOR,247,1987,255845,8954575,35,42900004,168
00016,TRIBECA,R4-ELEVATOR,121,1985,106129,3714515,35,17799993,168
00016,TRIBECA,R4-ELEVATOR,154,1986,126008,4410280,35,21099999,167
00016,TRIBECA,R4-ELEVATOR,546,1987,586224,20517840,35,98299985,168
00016,TRIBECA,R4-ELEVATOR,182,1988,208281,7289835,35,34899998,168
00016,TRIBECA,R4-ELEVATOR,293,1988,341489,11952115,35,57300016,168
00016,TRIBECA,R4-ELEVATOR,163,1990,156260,5469100,35,26200003,168
00016,TRIBECA,R4-ELEVATOR,117,2003,267723,9370305,35,44900000,168
00016,TRIBECA,R4-ELEVATOR,234,2006,431824,15761576,36.5,77600002,180
00016,TRIBECA,R4-ELEVATOR,304,1985,257848,9024680,35,43199949,168
00017,FINANCIAL,R4-ELEVATOR,13,1920,37236,1303260,35,6240000,168
00018,FINANCIAL,R4-ELEVATOR,452,1956,316810,11088350,35,53099990,168
00026,FINANCIAL,R4-ELEVATOR,382,1914,648926,25308114,39,126999981,196
00027,FINANCIAL,R4-ELEVATOR,107,1836,159544,6222216,39,31199996,196
00028,FINANCIAL,R4-ELEVATOR,126,1987,81884,3029708,37,15199998,186
00029,FINANCIAL,R9-CONDOPS,40,1920,65396,2223464,34,10600000,162
00029,FINANCIAL,R4-ELEVATOR,31,1900,20308,751396,37,3770002,186
00039,FINANCIAL,R4-ELEVATOR,121,1956,109468,3612444,33,17299999,158
00041,FINANCIAL,R4-ELEVATOR,20,1902,39607,1386245,35,6640000,168
00041,FINANCIAL,R4-ELEVATOR,90,1893,73507,2572745,35,12300003,167
00053,FINANCIAL,R4-ELEVATOR,102,1903,71985,2519475,35,10560787,147
00065,FINANCIAL,R9-CONDOPS,29,1920,28550,750000,26.3,3430000,120
00068,FINANCIAL,R4-ELEVATOR,145,1927,186512,7450000,39.9,37399998,201
00072,FINANCIAL,R4-ELEVATOR,14,1982,24362,850000,34.9,4070000,167
00078,FINANCIAL,R9-CONDOPS,11,1900,31738,1100000,34.7,5260000,166
00078,FINANCIAL,R9-CONDOPS,14,1930,17122,620000,36.2,2960000,173
00078,FINANCIAL,R4-ELEVATOR,14,1910,22613,824000,36.4,4130002,183
00078,FINANCIAL,R4-ELEVATOR,73,1909,89994,3275000,36.4,16400003,182
00079,FINANCIAL,R4-ELEVATOR,21,1900,66930,2435000,36.4,12200002,182
00079,FINANCIAL,R4-ELEVATOR,67,1906,66575,2425000,36.4,12200010,183
00090,SOUTHBRIDGE,R4-ELEVATOR,210,1896,196837,6298784,32,28799999,146
00091,SOUTHBRIDGE,R4-ELEVATOR,19,1919,26528,848896,32,4069999,153
00095,SOUTHBRIDGE,R4-ELEVATOR,22,1983,37170,1300000,35,6230001,168
00097,SOUTHBRIDGE,R4-ELEVATOR,18,1900,23044,795000,34.5,3810002,165
00097,SOUTHBRIDGE,R4-ELEVATOR,15,1910,25825,960000,37.2,4560000,177
00097,SOUTHBRIDGE,R4-ELEVATOR,15,1999,20091,742808,37,3530000,176
00100,SOUTHBRIDGE,R4-ELEVATOR,125,1900,168889,5404448,32,25900002,153
00106,SOUTHBRIDGE,R4-ELEVATOR,49,1900,37646,1167000,31,5589997,148
00132,TRIBECA,R4-ELEVATOR,128,1987,115909,4056815,35,19399996,167
00132,TRIBECA,R4-ELEVATOR,133,1987,138016,4830560,35,23100002,167
00132,TRIBECA,R4-ELEVATOR,11,2001,54500,1907500,35,9140000,168
00134,CIVIC CENTER,R4-ELEVATOR,27,1900,59853,1855443,31,8890001,149
00134,CIVIC CENTER,R4-ELEVATOR,75,1930,118046,3895518,33,18700005,158
00135,CIVIC CENTER,R9-CONDOPS,65,1915,112500,3487500,31,13395000,119
00135,CIVIC CENTER,R4-ELEVATOR,87,1910,217318,7606130,35,36400003,167
00136,CIVIC CENTER,R4-ELEVATOR,26,1900,50165,1555115,31,7450000,149
00137,TRIBECA,R4-ELEVATOR,12,1920,30062,931922,31,4459998,148
00140,TRIBECA,R4-ELEVATOR,83,1987,89377,3128195,35,14999999,168
00140,TRIBECA,R4-ELEVATOR,80,1988,66551,2329285,35,11199991,168
00141,TRIBECA,R4-ELEVATOR,30,1910,90000,3150000,35,15100000,168
00142,TRIBECA,R4-ELEVATOR,220,2006,535060,19262160,36,96599995,181
00142,TRIBECA,R4-ELEVATOR,311,2005,314373,11317428,36,56800017,181
00143,TRIBECA,R9-CONDOPS,13,1915,19882,616342,31,2820000,142
00144,TRIBECA,R4-ELEVATOR,12,1910,27928,865768,31,4150004,149
00145,CIVIC CENTER,R4-ELEVATOR,20,1920,24992,774752,31,3709996,148
00146,CIVIC CENTER,R4-ELEVATOR,21,1895,26050,807550,31,3870001,149
00147,CIVIC CENTER,R4-ELEVATOR,20,1915,35900,1112900,31,5329998,148
00147,CIVIC CENTER,R4-ELEVATOR,19,1915,45510,1410810,31,6760000,149
00171,CHINATOWN,R4-ELEVATOR,18,1915,20000,600000,30,2869998,143
00171,CHINATOWN,R4-ELEVATOR,12,1900,41204,1370000,33.2,6560001,159
00172,CHINATOWN,R4-ELEVATOR,163,1990,126500,4048001,32,19400011,153
00172,CHINATOWN,R4-ELEVATOR,11,1915,28500,860000,30.2,4120001,145
00173,CIVIC CENTER,R4-ELEVATOR,47,1900,132423,4767228,36,23899997,180
00173,CIVIC CENTER,R4-ELEVATOR,30,1920,89678,2690340,30,12900001,144
00175,CIVIC CENTER,R4-ELEVATOR,17,1860,32939,895000,27.2,4289999,130
00175,CIVIC CENTER,R4-ELEVATOR,24,1915,98891,3560000,36,17900000,181
00178,CIVIC CENTER,R2-WALK-UP,11,1915,24985,624000,24.97,2710000,108
00179,TRIBECA,R4-ELEVATOR,31,1915,88615,2259000,25.5,9810000,111
00180,TRIBECA,R4-ELEVATOR,20,1915,20750,622500,30,2980001,144
00188,TRIBECA,R4-ELEVATOR,36,1915,86451,2939334,34,14100000,163
00188,TRIBECA,R4-ELEVATOR,46,1910,83020,2822680,34,13500003,163
00189,TRIBECA,R9-CONDOPS,24,1915,52735,1338414,25.4,6130000,116
00189,TRIBECA,R4-ELEVATOR,14,1921,40581,1156558,28.5,5540001,137
00189,TRIBECA,R4-ELEVATOR,13,1915,53468,1657500,31,7940002,149
00189,TRIBECA,R9-CONDOPS,11,1915,18315,503662,27.5,2310000,126
00190,TRIBECA,R4-ELEVATOR,23,1915,86900,2780800,32,12999997,150
00190,TRIBECA,R4-ELEVATOR,57,1905,150010,4875000,32.5,23399999,156
00190,TRIBECA,R4-ELEVATOR,33,1924,119996,4439852,37,22300003,186
00190,TRIBECA,R4-ELEVATOR,26,2000,68033,2551237,37.5,12799997,188
00193,TRIBECA,R4-ELEVATOR,64,1915,119640,3828480,32,18299998,153
00193,TRIBECA,R4-ELEVATOR,15,2005,34587,1452654,42,7290000,211
00202,CHINATOWN,R4-ELEVATOR,167,1985,163160,4895000,30,23400042,143
00204,CHINATOWN,R4-ELEVATOR,61,2004,60962,2164151,35.5,10399998,171
00206,CHINATOWN,R4-ELEVATOR,23,2003,46545,1861000,40,9330000,200
00208,CHINATOWN,R4-ELEVATOR,27,1900,70649,2296095,32.5,11000003,156
00212,TRIBECA,R4-ELEVATOR,50,1915,122640,3801840,31,18199997,148
00212,TRIBECA,R4-ELEVATOR,34,1890,67451,2158432,32,10300001,153
00214,TRIBECA,R4-ELEVATOR,35,2004,138798,4649733,33.5,22300003,161
00215,TRIBECA,R4-ELEVATOR,24,1930,66444,1860432,28,8909999,134
00217,TRIBECA,R4-ELEVATOR,33,1853,100894,3330000,33,16000000,159
00218,TRIBECA,R4-ELEVATOR,65,2004,163128,6198864,38,31099998,191
00219,TRIBECA,R4-ELEVATOR,28,1920,88897,2489116,28,11900000,134
00219,TRIBECA,R4-ELEVATOR,16,1930,37785,1057980,28,5070000,134
00219,TRIBECA,R4-ELEVATOR,12,1915,51647,1497763,29,7169998,139
00220,TRIBECA,R4-ELEVATOR,31,1920,94924,3156223,33.3,15100003,159
00220,TRIBECA,R4-ELEVATOR,33,1900,73257,1868053,25.5,8110008,111
00222,TRIBECA,R4-ELEVATOR,20,1962,36435,1056615,29,5060000,139
00222,TRIBECA,R4-ELEVATOR,27,1920,88496,2743376,31,13100001,148
00225,TRIBECA,R9-CONDOPS,38,1910,73919,1921894,26,8800000,119
00228,SOHO,R4-ELEVATOR,11,2003,25300,907232,35.9,4349999,172
00231,SOHO,R4-ELEVATOR,16,1910,44653,1250284,28,5990001,134
00234,CHINATOWN,R4-ELEVATOR,18,1911,45148,1343153,29.8,6430001,142
00235,CHINATOWN,R4-ELEVATOR,12,1915,28370,865463,30.5,4149999,146
00236,CHINATOWN,R4-ELEVATOR,39,1990,25786,812259,31.5,3890007,151
00239,CHINATOWN,R4-ELEVATOR,80,1929,85956,2370000,27.6,11399991,133
00273,LOWER EAST SIDE,R4-ELEVATOR,13,1912,19597,509522,26,2210003,113
00274,LOWER EAST SIDE,R4-ELEVATOR,26,1990,27046,649104,24,2819997,104
00274,LOWER EAST SIDE,R4-ELEVATOR,80,2002,43850,1995175,45.5,9999990,228
00274,LOWER EAST SIDE,R4-ELEVATOR,16,2004,9744,389760,40,1950004,200
00276,LOWER EAST SIDE,R4-ELEVATOR,12,1991,5700,228000,40,1140008,200
00277,CHINATOWN,R4-ELEVATOR,74,1989,47161,1603474,34,7679999,163
00277,CHINATOWN,R4-ELEVATOR,32,1991,25805,825760,32,3960000,153
00277,CHINATOWN,R2-WALK-UP,20,1900,11358,227160,20,986000,87
00283,LOWER EAST SIDE,R4-ELEVATOR,28,1988,19924,547910,27.5,2619998,131
00284,LOWER EAST SIDE,R4-ELEVATOR,24,1907,21645,551947,25.5,2400001,111
00284,LOWER EAST SIDE,R4-ELEVATOR,30,1928,21223,541186,25.5,2350001,111
00284,LOWER EAST SIDE,R4-ELEVATOR,29,1912,43723,1180521,27,5649997,129
00297,LOWER EAST SIDE,R4-ELEVATOR,35,1990,23604,708120,30,3390000,144
00297,LOWER EAST SIDE,R4-ELEVATOR,16,2002,31406,942180,30,4509995,144
00298,LOWER EAST SIDE,R4-ELEVATOR,41,1941,25795,748055,29,3579991,139
00309,LOWER EAST SIDE,R4-ELEVATOR,25,2003,39027,1131783,29,5419996,139
00345,LOWER EAST SIDE,R4-ELEVATOR,41,2004,39643,1430000,36.1,7169989,181
00349,LOWER EAST SIDE,R2-WALK-UP,48,1930,61673,1800000,29.2,8619990,140
00350,LOWER EAST SIDE,R4-ELEVATOR,38,1930,32476,870000,26.8,3779998,116
00353,LOWER EAST SIDE,R4-ELEVATOR,31,2005,47873,1720000,35.9,8239999,172
00375,ALPHABET CITY,R4-ELEVATOR,25,2001,27798,705791,25.4,3059995,110
00384,ALPHABET CITY,R4-ELEVATOR,23,2005,34734,1050700,30.2,5030003,145
00385,ALPHABET CITY,R4-ELEVATOR,47,2005,36472,1677712,46,7970000,219
00386,ALPHABET CITY,R2-WALK-UP,13,1920,18990,436770,23,1900004,100
00389,ALPHABET CITY,R9-CONDOPS,30,1901,20940,502560,24,2120000,101
00390,ALPHABET CITY,R4-ELEVATOR,16,2000,15704,526084,33.5,2519999,160
00390,ALPHABET CITY,R9-CONDOPS,78,2001,65832,2523720,38.3,12000000,182
00392,ALPHABET CITY,R4-ELEVATOR,83,1928,78982,2014040,25.5,8750003,111
00393,ALPHABET CITY,R2-WALK-UP,35,1999,36046,1117426,31,5349997,148
00394,ALPHABET CITY,R2-WALK-UP,12,2001,15957,478710,30,2289996,144
00394,ALPHABET CITY,R2-WALK-UP,12,2001,11495,389450,33.9,1870000,163
00397,ALPHABET CITY,R4-ELEVATOR,21,1920,20038,508564,25.4,2209999,110
00397,ALPHABET CITY,R4-ELEVATOR,16,1920,19854,476496,24,2069997,104
00398,ALPHABET CITY,R2-WALK-UP,41,1987,35664,1034256,29,4950007,139
00399,ALPHABET CITY,R9-CONDOPS,17,1920,21314,490222,23,2070000,97
00405,ALPHABET CITY,R2-WALK-UP,12,1999,14376,431280,30,2070000,144
00405,ALPHABET CITY,R4-ELEVATOR,26,1965,29906,1046710,35,5010000,168
00406,ALPHABET CITY,R2-WALK-UP,24,1900,15021,315441,21,1370001,91
00407,ALPHABET CITY,R2-WALK-UP,18,1920,11033,220660,20,932000,84
00407,ALPHABET CITY,R2-WALK-UP,18,1999,19119,559230,29.2,2680001,140
00408,LOWER EAST SIDE,R4-ELEVATOR,13,1900,31205,950000,30.4,4550002,146
00411,LOWER EAST SIDE,R4-ELEVATOR,16,1900,14130,395000,28,1889996,134
00413,LOWER EAST SIDE,R2-WALK-UP,18,1900,7994,295000,36.9,1480005,185
00414,LOWER EAST SIDE,R4-ELEVATOR,16,1900,5130,165000,32.2,790000,154
00416,LOWER EAST SIDE,R4-ELEVATOR,31,1900,14100,330000,23.4,1430001,101
00416,LOWER EAST SIDE,R4-ELEVATOR,12,2003,8664,360000,41.6,1810001,209
00418,LOWER EAST SIDE,R4-ELEVATOR,12,2002,7042,290000,41.2,1449998,206
00421,LOWER EAST SIDE,R4-ELEVATOR,16,1988,13319,490000,36.8,2459999,185
00422,LOWER EAST SIDE,R9-CONDOPS,25,1900,15170,350000,23.07,1480000,98
00425,LOWER EAST SIDE,R4-ELEVATOR,16,1900,26783,930000,34.7,4449998,166
00425,LOWER EAST SIDE,R4-ELEVATOR,63,2000,56479,2140000,37.9,10700004,189
00432,EAST VILLAGE,R4-ELEVATOR,32,1991,23605,895000,37.9,4490003,190
00432,EAST VILLAGE,R9-CONDOPS,26,1900,21586,505000,23.39,2130000,99
00434,EAST VILLAGE,R4-ELEVATOR,20,1920,11229,310000,27.6,1480000,132
00438,EAST VILLAGE,R4-ELEVATOR,13,2001,15742,580000,36.8,2909998,185
00440,EAST VILLAGE,R4-ELEVATOR,27,1900,30363,915000,30.1,4380000,144
00440,EAST VILLAGE,R2-WALK-UP,13,1900,20099,510000,25.4,2210002,110
00441,EAST VILLAGE,R4-ELEVATOR,40,1911,25528,815000,31.9,3899996,153
00441,EAST VILLAGE,R4-ELEVATOR,96,2006,93382,4100000,43.9,20599999,221
00444,EAST VILLAGE,R4-ELEVATOR,20,1900,17225,550000,31.9,2629994,153
00446,EAST VILLAGE,R9-CONDOPS,28,2004,17793,640000,36,3040000,171
00446,EAST VILLAGE,R9-CONDOPS,66,1920,67764,2030000,30,9300000,137
00447,EAST VILLAGE,R9-CONDOPS,20,1900,11574,340000,29.4,1560000,135
00451,EAST VILLAGE,R4-ELEVATOR,35,1999,62556,2390000,38.2,11999995,192
00462,EAST VILLAGE,R9-CONDOPS,34,1991,36693,1290000,35.2,6130000,167
00463,EAST VILLAGE,R4-ELEVATOR,36,1984,24528,1100000,44.8,5519998,225
00464,EAST VILLAGE,R4-ELEVATOR,14,1900,14650,470000,32.1,2250000,154
00465,EAST VILLAGE,R2-WALK-UP,12,1900,14269,438771,30.7,2100001,147
00466,EAST VILLAGE,R9-CONDOPS,28,2006,30662,1475000,48.1,7350000,240
00468,EAST VILLAGE,R9-CONDOPS,16,1900,21607,570000,26.4,2610000,121
00469,EAST VILLAGE,R4-ELEVATOR,16,1920,12192,365000,29.9,1749995,144
00469,EAST VILLAGE,R9-CONDOPS,155,1964,113930,3700000,32.5,17700000,155
00470,LITTLE ITALY,R4-ELEVATOR,28,1988,21442,653981,30.5,3129999,146
00472,LITTLE ITALY,R9-CONDOPS,55,1905,104637,2302014,22,9720000,93
00473,SOHO,R4-ELEVATOR,13,1890,78982,1918568,24.29,8330001,105
00473,SOHO,R4-ELEVATOR,18,1874,27023,740952,27.4,3550004,131
00474,SOHO,R4-ELEVATOR,13,1894,35452,921752,26,3999999,113
00474,SOHO,R4-ELEVATOR,14,1920,36407,946582,26,4110000,113
00474,SOHO,R4-ELEVATOR,41,2005,117311,4575129,39,22899994,195
00475,SOHO,R9-CONDOPS,20,1920,32149,803725,25,3390000,105
00475,SOHO,R4-ELEVATOR,14,1900,55210,1435460,26,6230003,113
00478,LITTLE ITALY,R4-ELEVATOR,37,1900,56714,1417850,25,6160000,109
00481,LITTLE ITALY,R4-ELEVATOR,41,1926,83916,3104892,37,15599998,186
00482,SOHO,R4-ELEVATOR,52,2005,73057,2231670,30.5,10700001,146
00492,LITTLE ITALY,R4-ELEVATOR,44,1915,39087,996718,25.5,4330007,111
00492,LITTLE ITALY,R4-ELEVATOR,35,1988,24582,762042,31,3650009,148
00494,LITTLE ITALY,R9-CONDOPS,25,1900,12142,303550,25,1280000,105
00498,SOHO,R4-ELEVATOR,14,1900,18031,459790,25.5,1999999,111
00499,SOHO,R4-ELEVATOR,19,1988,34876,889338,25.5,3860000,111
00499,SOHO,R4-ELEVATOR,14,2005,42823,1847000,43.1,9260000,216
00500,SOHO,R4-ELEVATOR,15,1907,20752,526063,25.3,2279998,110
00500,SOHO,R4-ELEVATOR,29,1900,36223,869352,24,3770009,104
00500,SOHO,R4-ELEVATOR,12,1879,34968,1470000,42,7369998,211
00501,SOHO,R4-ELEVATOR,15,1920,31967,900000,28.2,4310000,135
00502,SOHO,R4-ELEVATOR,35,1900,34821,905346,26,3929998,113
00507,LITTLE ITALY,R4-ELEVATOR,22,1900,22511,570653,25.3,2480000,110
00508,LITTLE ITALY,R4-ELEVATOR,26,1987,17117,530627,31,2539996,148
00510,LITTLE ITALY,R4-ELEVATOR,29,1900,97941,3134112,32,12667001,129
00512,SOHO,R4-ELEVATOR,21,1900,107781,3125649,29,15000003,139
00513,SOHO,R4-ELEVATOR,32,2003,56800,2385600,42,12000004,211
00514,SOHO,R4-ELEVATOR,15,2003,41314,1528618,37,7669999,186
00515,SOHO,R4-ELEVATOR,16,2006,38591,1620822,42,8129995,211
00517,SOHO,R9-CONDOPS,38,1950,20826,520650,25,2200000,106
00518,SOHO,R2-WALK-UP,27,1900,13020,325500,25,1410007,108
00518,SOHO,R2-WALK-UP,15,1920,6013,150325,25,652998,109
00520,SOHO,R4-ELEVATOR,38,1900,33383,901341,27,4320001,129
00521,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,18,1988,9514,332990,35,1599997,168
00522,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,11,1910,31039,807014,26,3500001,113
00525,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,190,1910,132000,3346200,25.4,14100000,107
00525,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,11,1910,6670,180000,27,862000,129
00525,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,54,1958,23688,604044,25.5,2770000,117
00525,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,144,1910,85234,2557020,30,12199995,143
00528,GREENWICH VILLAGE-WEST,R4-ELEVATOR,32,1986,35225,1056750,30,5060000,144
00528,GREENWICH VILLAGE-WEST,R4-ELEVATOR,12,1986,15990,479700,30,2299999,144
00529,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,20,1904,24630,735000,29.8,3519996,143
00529,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,21,1900,41990,1133730,27,5430002,129
00530,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,26,2006,85000,3570000,42,17900002,211
00531,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,56,1912,92500,3052500,33,14600004,158
00535,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,273,1908,290492,9586236,33,43900000,151
00540,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,18,1900,15744,409344,26,1870000,119
00542,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,24,1928,17842,465000,26.1,2130000,119
00542,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,40,1900,22777,630000,27.7,2880000,126
00544,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,25,1920,88353,3401590,38.5,17099999,194
00544,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,39,2004,116535,4894470,42,23300000,200
00545,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,50,1930,96566,2666665,27.6,12800002,133
00548,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,390,1965,445151,15580285,35,74000000,166
00552,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,28,1986,43106,1150000,26.7,4989995,116
00552,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,28,1966,32116,1100000,34.3,5269992,164
00556,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,11,1905,28385,777376,27.4,3720003,131
00557,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,65,1900,83089,2201858,26.5,10100000,122
00558,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,41,1985,56483,1638000,29,7850001,139
00558,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,70,1905,90082,2522296,28,12099998,134
00558,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,44,1988,57042,1654218,29,7920000,139
00559,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,84,2006,100500,4422000,44,22200001,221
00560,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,145,1955,136098,3606597,26.5,16500000,121
00560,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,150,1959,160209,4646061,29,21300000,133
00560,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,213,1954,140370,3789990,27,17400000,124
00561,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,229,1955,209785,5873980,28,26900000,128
00563,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,44,1985,43542,1306260,30,6260001,144
00567,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,96,1921,81875,3025330,37,15200020,186
00569,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,27,1907,66739,1735214,26,7530002,113
00569,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,12,1908,28097,744570,26.5,3230000,115
00569,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,37,1910,52493,1416311,27,6780002,129
00569,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,115,1903,60860,1764940,29,8449995,139
00571,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,39,1928,42384,1133772,26.8,5190000,122
00572,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,23,1952,13256,371168,28,1780000,134
00572,GREENWICH VILLAGE-CENTRAL,R2-WALK-UP,18,1900,14398,450000,31.3,2160002,150
00573,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,119,1959,94250,2497625,26.5,11400000,121
00575,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,15,1900,9380,255000,27.2,1170000,125
00575,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,17,1912,34118,852950,25,3700002,108
00576,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,70,1966,82017,2214459,27,10599991,129
00576,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,105,1931,112050,3249450,29,15600000,139
00576,GREENWICH VILLAGE-CENTRAL,R9-CONDOPS,30,1910,34168,854200,25,3610000,106
00577,GREENWICH VILLAGE-CENTRAL,R4-ELEVATOR,77,1906,201330,7046550,35,33799993,168
00584,GREENWICH VILLAGE-WEST,R9-CONDOPS,169,1925,100633,2515825,25,10600000,105
00587,GREENWICH VILLAGE-WEST,R2-WALK-UP,30,1929,19320,483000,25,2099997,109
00589,GREENWICH VILLAGE-WEST,R4-ELEVATOR,43,1929,66282,1922178,29,9209999,139
00590,GREENWICH VILLAGE-WEST,R9-CONDOPS,86,1930,89510,2271763,25.4,10400000,116
00592,GREENWICH VILLAGE-WEST,R4-ELEVATOR,45,1900,21494,591085,27.5,2829993,132
00593,GREENWICH VILLAGE-WEST,R9-CONDOPS,30,1910,21738,652140,30,2990000,138
00593,GREENWICH VILLAGE-WEST,R4-ELEVATOR,18,1915,44820,1434240,32,6869999,153
00594,SOHO,R4-ELEVATOR,104,2003,196695,8851275,45,44400000,226
00594,SOHO,R4-ELEVATOR,22,1915,65085,2928825,45,14699997,226
00594,SOHO,R4-ELEVATOR,64,2005,94226,3769040,40,18900004,201
00594,SOHO,R4-ELEVATOR,13,2005,29579,1350000,45.6,6770004,229
00594,SOHO,R4-ELEVATOR,21,2007,40000,1480000,37,7429999,186
00595,SOHO,R4-ELEVATOR,12,1920,24850,990000,39.8,4959999,200
00595,SOHO,R4-ELEVATOR,12,1920,31613,800277,25.3,3470001,110
